=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
at sigmoid 1.0
at sigmoid 0.00314147339177
at sigmoid 0.999940526509
at sigmoid 6.0981798729e-48
at sigmoid 9.4194203502e-34
at sigmoid 1.82356520904e-10
at sigmoid 0.999999979185
at sigmoid 2.51784574991e-25
at sigmoid 0.999999999999
at sigmoid 3.80525823262e-50
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 3.8086825991e-18
at sigmoid 1.0
at sigmoid 1.90659949267e-13
at sigmoid 0.999999997844
at sigmoid 3.93576056791e-31
at sigmoid 0.0710976878418
at sigmoid 0.999999993718
at sigmoid 0.999999979713
at sigmoid 0.999999979798
at sigmoid 0.999998775446
at sigmoid 2.56665850467e-19
at sigmoid 0.999999999911
at sigmoid 1.0
at sigmoid 0.99999999576
at sigmoid 0.000374939987809
at sigmoid 4.05506285517e-06
at sigmoid 5.30255777924e-15
at sigmoid 2.51750320066e-39
at sigmoid 1.53879916955e-23
at sigmoid 3.12095717728e-20
at sigmoid 0.00654677538621
at sigmoid 6.76069623465e-16
at sigmoid 0.999999998603
at sigmoid 1.0
at sigmoid 9.98735427744e-17
at sigmoid 0.00506831120078
at sigmoid 1.0
at sigmoid 1.28666732499e-10
at sigmoid 1.28666732499e-10
at sigmoid 0.999998790859
at sigmoid 0.999999996501
at sigmoid 0.276358640047
at sigmoid 3.67949127679e-115
at sigmoid 1.0
at sigmoid 6.55736251935e-22
at sigmoid 0.709865982884
at sigmoid 3.34880015701e-84
at sigmoid 5.37637627414e-22
at sigmoid 0.210256858643
at sigmoid 0.419264489165
at sigmoid 3.4024668043e-24
at sigmoid 0.995435447235
at sigmoid 8.15984841801e-64
at sigmoid 1.34872229362e-52
at sigmoid 1.0
at sigmoid 0.00933748643525
at sigmoid 0.999959400918
at sigmoid 1.56236412574e-46
at sigmoid 1.24295951404e-32
at sigmoid 3.74818295775e-10
at sigmoid 0.999999984418
at sigmoid 2.13367891475e-24
at sigmoid 1.0
at sigmoid 1.27684265586e-48
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.01425441502e-17
at sigmoid 1.0
at sigmoid 7.22095577936e-13
at sigmoid 0.999999997947
at sigmoid 4.31647101713e-30
at sigmoid 0.153789402506
at sigmoid 0.999999995671
at sigmoid 0.999999982334
at sigmoid 0.999999987194
at sigmoid 0.999999272551
at sigmoid 1.60097788513e-18
at sigmoid 0.999999999933
at sigmoid 1.0
at sigmoid 0.99999999765
at sigmoid 0.000827393096462
at sigmoid 1.00411002916e-05
at sigmoid 3.32467833567e-14
at sigmoid 5.49098908098e-38
at sigmoid 1.62016511472e-22
at sigmoid 2.26679997955e-19
at sigmoid 0.017881863259
at sigmoid 3.10053073129e-15
at sigmoid 0.99999999894
at sigmoid 1.0
at sigmoid 5.17176338994e-16
at sigmoid 0.0155629627902
at sigmoid 1.0
at sigmoid 6.03216752867e-10
at sigmoid 6.03216752867e-10
at sigmoid 0.999999510152
at sigmoid 0.999999998161
at sigmoid 0.571581727112
at sigmoid 1.67785806059e-112
at sigmoid 1.0
at sigmoid 4.73685589136e-21
at sigmoid 0.875587897632
at sigmoid 3.90590260084e-82
at sigmoid 4.50461788032e-21
at sigmoid 0.445311935373
at sigmoid 0.716436596824
at sigmoid 2.93836607017e-23
at sigmoid 0.998394419267
at sigmoid 6.92032939916e-62
at sigmoid 4.17540515995e-51
at sigmoid 1.0
at sigmoid 0.0318118851128
at sigmoid 0.999983564825
at sigmoid 3.46159263706e-45
at sigmoid 1.72831253795e-31
at sigmoid 1.43826766441e-09
at sigmoid 0.999999991601
at sigmoid 2.21149043776e-23
at sigmoid 1.0
at sigmoid 2.6804887571e-47
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.77156850178e-16
at sigmoid 1.0
at sigmoid 3.53260050754e-12
at sigmoid 0.999999999023
at sigmoid 4.7658614048e-29
at sigmoid 0.395032340745
at sigmoid 0.999999998016
at sigmoid 0.999999989508
at sigmoid 0.999999993833
at sigmoid 0.999999714467
at sigmoid 1.0810365374e-17
at sigmoid 0.999999999964
at sigmoid 1.0
at sigmoid 0.999999998986
at sigmoid 0.0026360632605
at sigmoid 3.56001321075e-05
at sigmoid 2.09255927182e-13
at sigmoid 9.35329084809e-37
at sigmoid 1.4541379896e-21
at sigmoid 1.66400559312e-18
at sigmoid 0.0654093662192
at sigmoid 1.82432799894e-14
at sigmoid 0.999999999451
at sigmoid 1.0
at sigmoid 2.85515240954e-15
at sigmoid 0.0569741967019
at sigmoid 1.0
at sigmoid 2.14959087184e-09
at sigmoid 2.14959087184e-09
at sigmoid 0.999999742213
at sigmoid 0.999999998759
at sigmoid 0.788816900776
at sigmoid 2.3338651975e-109
at sigmoid 1.0
at sigmoid 3.32087900838e-20
at sigmoid 0.934418368525
at sigmoid 9.09519241608e-80
at sigmoid 3.4976272157e-20
at sigmoid 0.661210556125
at sigmoid 0.864550167839
at sigmoid 2.65520276324e-22
at sigmoid 0.999229464971
at sigmoid 9.80949798723e-60
at sigmoid 1.70006336292e-49
at sigmoid 1.0
at sigmoid 0.0824166940679
at sigmoid 0.999990433795
at sigmoid 1.0352836333e-43
at sigmoid 2.51242956693e-30
at sigmoid 5.03613821267e-09
at sigmoid 0.999999993821
at sigmoid 1.86636613728e-22
at sigmoid 1.0
at sigmoid 6.8756147789e-46
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 7.9709344543e-16
at sigmoid 1.0
at sigmoid 1.64128834301e-11
at sigmoid 0.999999999445
at sigmoid 6.09174736168e-28
at sigmoid 0.658512958481
at sigmoid 0.999999998785
at sigmoid 0.999999990061
at sigmoid 0.999999996256
at sigmoid 0.999999838768
at sigmoid 6.96812691507e-17
at sigmoid 0.999999999972
at sigmoid 1.0
at sigmoid 0.99999999927
at sigmoid 0.0065573241494
at sigmoid 9.86115275102e-05
at sigmoid 1.12470788722e-12
at sigmoid 1.72096970239e-35
at sigmoid 1.35324680162e-20
at sigmoid 1.18803216808e-17
at sigmoid 0.192486647625
at sigmoid 8.52155416683e-14
at sigmoid 0.999999999579
at sigmoid 1.0
at sigmoid 1.44725715061e-14
at sigmoid 0.150921735993
at sigmoid 1.0
at sigmoid 6.03216752867e-10
at sigmoid 6.03216752867e-10
at sigmoid 0.999999510152
at sigmoid 0.999999998161
at sigmoid 0.571581727112
at sigmoid 1.67785806059e-112
at sigmoid 1.0
at sigmoid 4.73685589136e-21
at sigmoid 0.875587897632
at sigmoid 3.90590260084e-82
at sigmoid 4.50461788032e-21
at sigmoid 0.445311935373
at sigmoid 0.716436596824
at sigmoid 2.93836607017e-23
at sigmoid 0.998394419267
at sigmoid 6.92032939916e-62
at sigmoid 4.17540515995e-51
at sigmoid 1.0
at sigmoid 0.0318118851128
at sigmoid 0.999983564825
at sigmoid 3.46159263706e-45
at sigmoid 1.72831253795e-31
at sigmoid 1.43826766441e-09
at sigmoid 0.999999991601
at sigmoid 2.21149043776e-23
at sigmoid 1.0
at sigmoid 2.6804887571e-47
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.77156850178e-16
at sigmoid 1.0
at sigmoid 3.53260050754e-12
at sigmoid 0.999999999023
at sigmoid 4.7658614048e-29
at sigmoid 0.395032340745
at sigmoid 0.999999998016
at sigmoid 0.999999989508
at sigmoid 0.999999993833
at sigmoid 0.999999714467
at sigmoid 1.0810365374e-17
at sigmoid 0.999999999964
at sigmoid 1.0
at sigmoid 0.999999998986
at sigmoid 0.0026360632605
at sigmoid 3.56001321075e-05
at sigmoid 2.09255927182e-13
at sigmoid 9.35329084809e-37
at sigmoid 1.4541379896e-21
at sigmoid 1.66400559312e-18
at sigmoid 0.0654093662192
at sigmoid 1.82432799894e-14
at sigmoid 0.999999999451
at sigmoid 1.0
at sigmoid 2.85515240954e-15
at sigmoid 0.0569741967019
at sigmoid 1.0
at sigmoid 9.43455285082e-09
at sigmoid 9.43455285082e-09
at sigmoid 0.999999915656
at sigmoid 0.999999999483
at sigmoid 0.931340200201
at sigmoid 1.35569400061e-107
at sigmoid 1.0
at sigmoid 1.59460480498e-19
at sigmoid 0.979902240719
at sigmoid 2.48153400591e-78
at sigmoid 2.07689950585e-19
at sigmoid 0.859274674285
at sigmoid 0.959799110638
at sigmoid 1.63791019079e-21
at sigmoid 0.999768186625
at sigmoid 2.53821322895e-58
at sigmoid 2.06340437264e-48
at sigmoid 1.0
at sigmoid 0.252663179158
at sigmoid 0.99999620514
at sigmoid 1.05130832592e-42
at sigmoid 2.13498513512e-29
at sigmoid 1.75754679685e-08
at sigmoid 0.999999997462
at sigmoid 1.23268425704e-21
at sigmoid 1.0
at sigmoid 6.49026593203e-45
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.60937878408e-15
at sigmoid 1.0
at sigmoid 7.05045867378e-11
at sigmoid 0.999999999775
at sigmoid 4.18885791336e-27
at sigmoid 0.88488923505
at sigmoid 0.999999999536
at sigmoid 0.999999995705
at sigmoid 0.999999998485
at sigmoid 0.999999945475
at sigmoid 3.56107657281e-16
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 0.99999999976
at sigmoid 0.0222405061214
at sigmoid 0.000388490009025
at sigmoid 6.41025474232e-12
at sigmoid 1.47953556014e-34
at sigmoid 6.98737166007e-20
at sigmoid 6.67985323927e-17
at sigmoid 0.491738043089
at sigmoid 4.10625175489e-13
at sigmoid 0.99999999983
at sigmoid 1.0
at sigmoid 6.82652658052e-14
at sigmoid 0.422962787458
at sigmoid 1.0
at sigmoid 2.14959087184e-09
at sigmoid 2.14959087184e-09
at sigmoid 0.999999742213
at sigmoid 0.999999998759
at sigmoid 0.788816900776
at sigmoid 2.3338651975e-109
at sigmoid 1.0
at sigmoid 3.32087900838e-20
at sigmoid 0.934418368525
at sigmoid 9.09519241608e-80
at sigmoid 3.4976272157e-20
at sigmoid 0.661210556125
at sigmoid 0.864550167839
at sigmoid 2.65520276324e-22
at sigmoid 0.999229464971
at sigmoid 9.80949798723e-60
at sigmoid 1.70006336292e-49
at sigmoid 1.0
at sigmoid 0.0824166940679
at sigmoid 0.999990433795
at sigmoid 1.0352836333e-43
at sigmoid 2.51242956693e-30
at sigmoid 5.03613821267e-09
at sigmoid 0.999999993821
at sigmoid 1.86636613728e-22
at sigmoid 1.0
at sigmoid 6.8756147789e-46
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 7.9709344543e-16
at sigmoid 1.0
at sigmoid 1.64128834301e-11
at sigmoid 0.999999999445
at sigmoid 6.09174736168e-28
at sigmoid 0.658512958481
at sigmoid 0.999999998785
at sigmoid 0.999999990061
at sigmoid 0.999999996256
at sigmoid 0.999999838768
at sigmoid 6.96812691507e-17
at sigmoid 0.999999999972
at sigmoid 1.0
at sigmoid 0.99999999927
at sigmoid 0.0065573241494
at sigmoid 9.86115275102e-05
at sigmoid 1.12470788722e-12
at sigmoid 1.72096970239e-35
at sigmoid 1.35324680162e-20
at sigmoid 1.18803216808e-17
at sigmoid 0.192486647625
at sigmoid 8.52155416683e-14
at sigmoid 0.999999999579
at sigmoid 1.0
at sigmoid 1.44725715061e-14
at sigmoid 0.150921735993
at sigmoid 1.0
at sigmoid 3.58489270057e-09
at sigmoid 3.58489270057e-09
at sigmoid 0.99999983502
at sigmoid 0.999999999259
at sigmoid 0.836483156967
at sigmoid 4.12312811686e-109
at sigmoid 1.0
at sigmoid 5.41558028374e-20
at sigmoid 0.959870714659
at sigmoid 1.61625952877e-79
at sigmoid 4.83319240209e-20
at sigmoid 0.750383495845
at sigmoid 0.908706004213
at sigmoid 4.08685114014e-22
at sigmoid 0.999515333251
at sigmoid 4.02754950237e-59
at sigmoid 2.57736307406e-49
at sigmoid 1.0
at sigmoid 0.116141457551
at sigmoid 0.999993874563
at sigmoid 1.85592388908e-43
at sigmoid 4.71130815055e-30
at sigmoid 1.03510854851e-08
at sigmoid 0.99999999568
at sigmoid 3.07154739969e-22
at sigmoid 1.0
at sigmoid 9.23012585033e-46
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.07901830667e-15
at sigmoid 1.0
at sigmoid 2.8036560441e-11
at sigmoid 0.99999999971
at sigmoid 1.0115834724e-27
at sigmoid 0.772625981413
at sigmoid 0.999999999188
at sigmoid 0.999999994416
at sigmoid 0.999999997141
at sigmoid 0.999999896361
at sigmoid 1.04140023241e-16
at sigmoid 0.999999999981
at sigmoid 1.0
at sigmoid 0.99999999954
at sigmoid 0.011623004731
at sigmoid 0.000191183170968
at sigmoid 1.82383354363e-12
at sigmoid 2.41709006942e-35
at sigmoid 1.53455976373e-20
at sigmoid 1.74790994501e-17
at sigmoid 0.291122420147
at sigmoid 1.44062573907e-13
at sigmoid 0.999999999725
at sigmoid 1.0
at sigmoid 2.42525863614e-14
at sigmoid 0.218125449106
at sigmoid 1.0
at sigmoid 9.43455285082e-09
at sigmoid 9.43455285082e-09
at sigmoid 0.999999915656
at sigmoid 0.999999999483
at sigmoid 0.931340200201
at sigmoid 1.35569400061e-107
at sigmoid 1.0
at sigmoid 1.59460480498e-19
at sigmoid 0.979902240719
at sigmoid 2.48153400591e-78
at sigmoid 2.07689950585e-19
at sigmoid 0.859274674285
at sigmoid 0.959799110638
at sigmoid 1.63791019079e-21
at sigmoid 0.999768186625
at sigmoid 2.53821322895e-58
at sigmoid 2.06340437264e-48
at sigmoid 1.0
at sigmoid 0.252663179158
at sigmoid 0.99999620514
at sigmoid 1.05130832592e-42
at sigmoid 2.13498513512e-29
at sigmoid 1.75754679685e-08
at sigmoid 0.999999997462
at sigmoid 1.23268425704e-21
at sigmoid 1.0
at sigmoid 6.49026593203e-45
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.60937878408e-15
at sigmoid 1.0
at sigmoid 7.05045867378e-11
at sigmoid 0.999999999775
at sigmoid 4.18885791336e-27
at sigmoid 0.88488923505
at sigmoid 0.999999999536
at sigmoid 0.999999995705
at sigmoid 0.999999998485
at sigmoid 0.999999945475
at sigmoid 3.56107657281e-16
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 0.99999999976
at sigmoid 0.0222405061214
at sigmoid 0.000388490009025
at sigmoid 6.41025474232e-12
at sigmoid 1.47953556014e-34
at sigmoid 6.98737166007e-20
at sigmoid 6.67985323927e-17
at sigmoid 0.491738043089
at sigmoid 4.10625175489e-13
at sigmoid 0.99999999983
at sigmoid 1.0
at sigmoid 6.82652658052e-14
at sigmoid 0.422962787458
at sigmoid 1.0
at sigmoid 1.50669603723e-08
at sigmoid 1.50669603723e-08
at sigmoid 0.999999939374
at sigmoid 0.999999999567
at sigmoid 0.953459428369
at sigmoid 9.62903342409e-107
at sigmoid 1.0
at sigmoid 3.10924926776e-19
at sigmoid 0.985322280897
at sigmoid 1.1560792622e-77
at sigmoid 4.30034144438e-19
at sigmoid 0.894367794907
at sigmoid 0.974791388587
at sigmoid 3.23724391518e-21
at sigmoid 0.999829580649
at sigmoid 9.90426595108e-58
at sigmoid 6.22185749422e-48
at sigmoid 1.0
at sigmoid 0.348086437189
at sigmoid 0.99999726453
at sigmoid 2.90954215417e-42
at sigmoid 4.90229799254e-29
at sigmoid 2.32065474297e-08
at sigmoid 0.999999998453
at sigmoid 2.67535161482e-21
at sigmoid 1.0
at sigmoid 1.69460352368e-44
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 6.64110525447e-15
at sigmoid 1.0
at sigmoid 1.14789513177e-10
at sigmoid 0.999999999817
at sigmoid 9.07022581512e-27
at sigmoid 0.920220034459
at sigmoid 0.999999999642
at sigmoid 0.999999996783
at sigmoid 0.999999998827
at sigmoid 0.999999960917
at sigmoid 6.46054611323e-16
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.99999999983
at sigmoid 0.0316589701822
at sigmoid 0.000561132370324
at sigmoid 1.25605886256e-11
at sigmoid 3.65347592337e-34
at sigmoid 1.45714513294e-19
at sigmoid 1.25216538783e-16
at sigmoid 0.594117326929
at sigmoid 7.35330980721e-13
at sigmoid 0.999999999863
at sigmoid 1.0
at sigmoid 1.13753710527e-13
at sigmoid 0.534969001982
at sigmoid 1.0
at sigmoid 9.43455285082e-09
at sigmoid 9.43455285082e-09
at sigmoid 0.999999915656
at sigmoid 0.999999999483
at sigmoid 0.931340200201
at sigmoid 1.35569400061e-107
at sigmoid 1.0
at sigmoid 1.59460480498e-19
at sigmoid 0.979902240719
at sigmoid 2.48153400591e-78
at sigmoid 2.07689950585e-19
at sigmoid 0.859274674285
at sigmoid 0.959799110638
at sigmoid 1.63791019079e-21
at sigmoid 0.999768186625
at sigmoid 2.53821322895e-58
at sigmoid 2.06340437264e-48
at sigmoid 1.0
at sigmoid 0.252663179158
at sigmoid 0.99999620514
at sigmoid 1.05130832592e-42
at sigmoid 2.13498513512e-29
at sigmoid 1.75754679685e-08
at sigmoid 0.999999997462
at sigmoid 1.23268425704e-21
at sigmoid 1.0
at sigmoid 6.49026593203e-45
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.60937878408e-15
at sigmoid 1.0
at sigmoid 7.05045867378e-11
at sigmoid 0.999999999775
at sigmoid 4.18885791336e-27
at sigmoid 0.88488923505
at sigmoid 0.999999999536
at sigmoid 0.999999995705
at sigmoid 0.999999998485
at sigmoid 0.999999945475
at sigmoid 3.56107657281e-16
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 0.99999999976
at sigmoid 0.0222405061214
at sigmoid 0.000388490009025
at sigmoid 6.41025474232e-12
at sigmoid 1.47953556014e-34
at sigmoid 6.98737166007e-20
at sigmoid 6.67985323927e-17
at sigmoid 0.491738043089
at sigmoid 4.10625175489e-13
at sigmoid 0.99999999983
at sigmoid 1.0
at sigmoid 6.82652658052e-14
at sigmoid 0.422962787458
at sigmoid 1.0
at sigmoid 3.4056216158e-10
at sigmoid 3.4056216158e-10
at sigmoid 0.999999459287
at sigmoid 0.999999998311
at sigmoid 0.453470652485
at sigmoid 6.91707919832e-114
at sigmoid 1.0
at sigmoid 2.110417672e-21
at sigmoid 0.852235697586
at sigmoid 4.12624840999e-83
at sigmoid 1.69650048183e-21
at sigmoid 0.390597342047
at sigmoid 0.65368095983
at sigmoid 1.20379799389e-23
at sigmoid 0.997970453614
at sigmoid 2.05048418878e-62
at sigmoid 7.86483423051e-52
at sigmoid 1.0
at sigmoid 0.0238445281239
at sigmoid 0.999979795572
at sigmoid 9.42406772867e-46
at sigmoid 6.26805145582e-32
at sigmoid 1.22592880324e-09
at sigmoid 0.999999995195
at sigmoid 9.17169759316e-24
at sigmoid 1.0
at sigmoid 4.90466813712e-48
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.76142051268e-17
at sigmoid 1.0
at sigmoid 2.3358079952e-12
at sigmoid 0.999999999167
at sigmoid 1.94852164064e-29
at sigmoid 0.37617242462
at sigmoid 0.999999997876
at sigmoid 0.999999990677
at sigmoid 0.999999993041
at sigmoid 0.999999682673
at sigmoid 4.98317306866e-18
at sigmoid 0.99999999996
at sigmoid 1.0
at sigmoid 0.999999998842
at sigmoid 0.00219554273784
at sigmoid 2.93983632869e-05
at sigmoid 1.23477407135e-13
at sigmoid 2.18645109629e-37
at sigmoid 4.39212580769e-22
at sigmoid 8.01827842193e-19
at sigmoid 0.0551222912542
at sigmoid 1.01398869837e-14
at sigmoid 0.999999999433
at sigmoid 1.0
at sigmoid 1.4588976402e-15
at sigmoid 0.0409408878049
at sigmoid 1.0
at sigmoid 1.50669603723e-08
at sigmoid 1.50669603723e-08
at sigmoid 0.999999939374
at sigmoid 0.999999999567
at sigmoid 0.953459428369
at sigmoid 9.62903342409e-107
at sigmoid 1.0
at sigmoid 3.10924926776e-19
at sigmoid 0.985322280897
at sigmoid 1.1560792622e-77
at sigmoid 4.30034144438e-19
at sigmoid 0.894367794907
at sigmoid 0.974791388587
at sigmoid 3.23724391518e-21
at sigmoid 0.999829580649
at sigmoid 9.90426595108e-58
at sigmoid 6.22185749422e-48
at sigmoid 1.0
at sigmoid 0.348086437189
at sigmoid 0.99999726453
at sigmoid 2.90954215417e-42
at sigmoid 4.90229799254e-29
at sigmoid 2.32065474297e-08
at sigmoid 0.999999998453
at sigmoid 2.67535161482e-21
at sigmoid 1.0
at sigmoid 1.69460352368e-44
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 6.64110525447e-15
at sigmoid 1.0
at sigmoid 1.14789513177e-10
at sigmoid 0.999999999817
at sigmoid 9.07022581512e-27
at sigmoid 0.920220034459
at sigmoid 0.999999999642
at sigmoid 0.999999996783
at sigmoid 0.999999998827
at sigmoid 0.999999960917
at sigmoid 6.46054611323e-16
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.99999999983
at sigmoid 0.0316589701822
at sigmoid 0.000561132370324
at sigmoid 1.25605886256e-11
at sigmoid 3.65347592337e-34
at sigmoid 1.45714513294e-19
at sigmoid 1.25216538783e-16
at sigmoid 0.594117326929
at sigmoid 7.35330980721e-13
at sigmoid 0.999999999863
at sigmoid 1.0
at sigmoid 1.13753710527e-13
at sigmoid 0.534969001982
at sigmoid 1.0
at sigmoid 8.13627550059e-09
at sigmoid 8.13627550059e-09
at sigmoid 0.999999907147
at sigmoid 0.99999999941
at sigmoid 0.921639640711
at sigmoid 8.75239264907e-108
at sigmoid 1.0
at sigmoid 1.39679183898e-19
at sigmoid 0.977810679287
at sigmoid 1.79283643783e-78
at sigmoid 1.79424639581e-19
at sigmoid 0.844424787859
at sigmoid 0.958125148369
at sigmoid 1.31841472215e-21
at sigmoid 0.999740195493
at sigmoid 1.738098632e-58
at sigmoid 1.61335379497e-48
at sigmoid 1.0
at sigmoid 0.236084103844
at sigmoid 0.999996020854
at sigmoid 8.34940394115e-43
at sigmoid 1.75017294234e-29
at sigmoid 1.39898313845e-08
at sigmoid 0.99999999788
at sigmoid 1.11031334698e-21
at sigmoid 1.0
